Date,Price,,,,,
07/10/2023,"1,924.99",,,,,
07/07/2023,"1,924.28",,,,,
07/06/2023,"1,910.80",,,,,
07/05/2023,"1,917.32",,,,,
07/04/2023,"1,925.09",,,,,
07/03/2023,"1,921.43",,,,,
06/30/2023,"1,919.57",,,,,
06/29/2023,"1,908.15",,,,,
06/28/2023,"1,907.42",,,,,
06/27/2023,"1,913.35",,,,,
06/26/2023,"1,922.85",,,,,
06/23/2023,"1,921.36",,,,,
06/22/2023,"1,913.52",,,,,
06/21/2023,"1,932.26",,,,,
06/20/2023,"1,935.91",,,,,
06/19/2023,"1,950.12",,,,,
06/16/2023,"1,957.36",,,,,
06/15/2023,"1,957.65",,,,,
06/14/2023,"1,942.99",,,,,
06/13/2023,"1,943.33",,,,,
06/12/2023,"1,956.92",,,,,
06/09/2023,"1,960.60",,,,,
06/08/2023,"1,967.76",,,,,
06/07/2023,"1,939.63",,,,,
06/06/2023,"1,962.85",,,,,
06/05/2023,"1,961.76",,,,,
06/02/2023,"1,947.63",,,,,
06/01/2023,"1,977.88",,,,,
05/31/2023,"1,962.30",,,,,
05/30/2023,"1,959.14",,,,,
05/29/2023,"1,942.84",,,,,
05/26/2023,"1,946.33",,,,,
05/25/2023,"1,940.34",,,,,
05/24/2023,"1,957.01",,,,,
05/23/2023,"1,974.73",,,,,
05/22/2023,"1,969.43",,,,,
05/19/2023,"1,976.56",,,,,
05/18/2023,"1,958.05",,,,,
05/17/2023,"1,981.72",,,,,
05/16/2023,"1,988.60",,,,,
05/15/2023,"2,020.60",,,,,
05/12/2023,"2,011.15",,,,,
05/11/2023,"2,015.55",,,,,
05/10/2023,"2,029.51",,,,,
05/09/2023,"2,034.17",,,,,
05/08/2023,"2,021.39",,,,,
05/05/2023,"2,016.54",,,,,
05/04/2023,"2,051.11",,,,,
05/03/2023,"2,039.02",,,,,
05/02/2023,"2,016.28",,,,,
05/01/2023,"1,982.05",,,,,
04/28/2023,"1,989.65",,,,,
04/27/2023,"1,987.87",,,,,
04/26/2023,"1,989.48",,,,,
04/25/2023,"1,997.87",,,,,
04/24/2023,"1,988.88",,,,,
04/21/2023,"1,982.89",,,,,
04/20/2023,"2,004.34",,,,,
04/19/2023,"1,993.26",,,,,
04/18/2023,"2,004.93",,,,,
04/17/2023,"1,994.77",,,,,
04/14/2023,"2,003.04",,,,,
04/13/2023,"2,039.73",,,,,
04/12/2023,"2,014.67",,,,,
04/11/2023,"2,003.14",,,,,
04/10/2023,"1,989.95",,,,,
04/06/2023,"2,008.02",,,,,
04/05/2023,"2,020.35",,,,,
04/04/2023,"2,019.97",,,,,
04/03/2023,"1,984.11",,,,,
03/31/2023,"1,967.90",,,,,
03/30/2023,"1,980.25",,,,,
03/29/2023,"1,964.04",,,,,
03/28/2023,"1,973.69",,,,,
03/27/2023,"1,956.56",,,,,
03/24/2023,"1,977.22",,,,,
03/23/2023,"1,993.50",,,,,
03/22/2023,"1,969.58",,,,,
03/21/2023,"1,940.15",,,,,
03/20/2023,"1,978.71",,,,,
03/17/2023,"1,987.93",,,,,
03/16/2023,"1,919.12",,,,,
03/15/2023,"1,918.10",,,,,
03/14/2023,"1,902.12",,,,,
03/13/2023,"1,913.23",,,,,
03/10/2023,"1,867.83",,,,,
03/09/2023,"1,830.89",,,,,
03/08/2023,"1,813.59",,,,,
03/07/2023,"1,813.52",,,,,
03/06/2023,"1,846.85",,,,,
03/03/2023,"1,854.97",,,,,
03/02/2023,"1,836.00",,,,,
03/01/2023,"1,836.81",,,,,
02/28/2023,"1,827.15",,,,,
02/27/2023,"1,817.31",,,,,
02/24/2023,"1,810.81",,,,,
02/23/2023,"1,822.64",,,,,
02/22/2023,"1,825.04",,,,,
02/21/2023,"1,834.32",,,,,
02/20/2023,"1,841.14",,,,,
02/17/2023,"1,841.59",,,,,
02/16/2023,"1,837.44",,,,,
02/15/2023,"1,836.19",,,,,
02/14/2023,"1,854.29",,,,,
02/13/2023,"1,853.39",,,,,
02/10/2023,"1,864.67",,,,,
02/09/2023,"1,861.39",,,,,
02/08/2023,"1,875.59",,,,,
02/07/2023,"1,873.81",,,,,
02/06/2023,"1,867.36",,,,,
02/03/2023,"1,865.53",,,,,
02/02/2023,"1,912.37",,,,,
02/01/2023,"1,950.42",,,,,
01/31/2023,"1,927.88",,,,,
01/30/2023,"1,922.52",,,,,
01/27/2023,"1,927.34",,,,,
01/26/2023,"1,928.99",,,,,
01/25/2023,"1,945.93",,,,,
01/24/2023,"1,937.45",,,,,
01/23/2023,"1,931.30",,,,,
01/20/2023,"1,926.57",,,,,
01/19/2023,"1,931.39",,,,,
01/18/2023,"1,903.76",,,,,
01/17/2023,"1,908.39",,,,,
01/16/2023,"1,918.00",,,,,
01/13/2023,"1,920.21",,,,,
01/12/2023,"1,896.86",,,,,
01/11/2023,"1,876.38",,,,,
01/10/2023,"1,877.27",,,,,
01/09/2023,"1,871.59",,,,,
01/06/2023,"1,865.71",,,,,
01/05/2023,"1,833.19",,,,,
01/04/2023,"1,854.09",,,,,
01/03/2023,"1,839.49",,,,,
01/02/2023,"1,823.69",,,,,
12/30/2022,"1,824.40",,,,,
12/29/2022,"1,814.89",,,,,
12/28/2022,"1,804.09",,,,,
12/27/2022,"1,813.93",,,,,
12/26/2022,"1,797.61",,,,,
12/23/2022,"1,797.91",,,,,
12/22/2022,"1,792.57",,,,,
12/21/2022,"1,814.13",,,,,
12/20/2022,"1,817.41",,,,,
12/19/2022,"1,787.44",,,,,
12/16/2022,"1,792.34",,,,,
12/15/2022,"1,776.66",,,,,
12/14/2022,"1,807.27",,,,,
12/13/2022,"1,810.29",,,,,
12/12/2022,"1,781.15",,,,,
12/09/2022,"1,796.63",,,,,
12/08/2022,"1,789.23",,,,,
12/07/2022,"1,786.22",,,,,
12/06/2022,"1,770.91",,,,,
12/05/2022,"1,768.39",,,,,
12/02/2022,"1,797.82",,,,,
12/01/2022,"1,802.89",,,,,
11/30/2022,"1,768.45",,,,,
11/29/2022,"1,749.73",,,,,
11/28/2022,"1,740.75",,,,,
11/25/2022,"1,756.14",,,,,
11/24/2022,"1,754.96",,,,,
11/23/2022,"1,749.28",,,,,
11/22/2022,"1,740.24",,,,,
11/21/2022,"1,737.81",,,,,
11/18/2022,"1,749.74",,,,,
11/17/2022,"1,760.87",,,,,
11/16/2022,"1,773.77",,,,,
11/15/2022,"1,778.25",,,,,
11/14/2022,"1,771.80",,,,,
11/11/2022,"1,770.69",,,,,
11/10/2022,"1,754.75",,,,,
11/09/2022,"1,706.32",,,,,
11/08/2022,"1,712.52",,,,,
11/07/2022,"1,674.68",,,,,
11/04/2022,"1,680.27",,,,,
11/03/2022,"1,629.15",,,,,
11/02/2022,"1,634.89",,,,,
11/01/2022,"1,647.50",,,,,
10/31/2022,"1,633.12",,,,,
10/28/2022,"1,641.76",,,,,
10/27/2022,"1,662.94",,,,,
10/26/2022,"1,664.49",,,,,
10/25/2022,"1,652.52",,,,,
10/24/2022,"1,648.60",,,,,
10/21/2022,"1,656.66",,,,,
10/20/2022,"1,627.66",,,,,
10/19/2022,"1,628.49",,,,,
10/18/2022,"1,651.83",,,,,
10/17/2022,"1,649.94",,,,,
10/14/2022,"1,641.76",,,,,
10/13/2022,"1,665.80",,,,,
10/12/2022,"1,672.51",,,,,
10/11/2022,"1,665.31",,,,,
10/10/2022,"1,667.96",,,,,
10/07/2022,"1,694.52",,,,,
10/06/2022,"1,710.85",,,,,
10/05/2022,"1,715.81",,,,,
10/04/2022,"1,726.24",,,,,
10/03/2022,"1,699.22",,,,,
09/30/2022,"1,659.67",,,,,
09/29/2022,"1,660.29",,,,,
09/28/2022,"1,659.44",,,,,
09/27/2022,"1,628.80",,,,,
09/26/2022,"1,621.57",,,,,
09/23/2022,"1,643.09",,,,,
09/22/2022,"1,670.53",,,,,
09/21/2022,"1,673.74",,,,,
09/20/2022,"1,663.11",,,,,
09/19/2022,"1,675.78",,,,,
09/16/2022,"1,674.94",,,,,
09/15/2022,"1,663.74",,,,,
09/14/2022,"1,695.80",,,,,
09/13/2022,"1,701.55",,,,,
09/12/2022,"1,724.07",,,,,
09/09/2022,"1,716.05",,,,,
09/08/2022,"1,707.28",,,,,
09/07/2022,"1,717.69",,,,,
09/06/2022,"1,701.15",,,,,
09/05/2022,"1,710.21",,,,,
09/02/2022,"1,711.44",,,,,
09/01/2022,"1,696.09",,,,,
08/31/2022,"1,710.70",,,,,
08/30/2022,"1,723.55",,,,,
08/29/2022,"1,737.82",,,,,
08/26/2022,"1,736.86",,,,,
08/25/2022,"1,758.44",,,,,
08/24/2022,"1,750.89",,,,,
08/23/2022,"1,747.67",,,,,
08/22/2022,"1,735.70",,,,,
08/19/2022,"1,747.83",,,,,
08/18/2022,"1,758.20",,,,,
08/17/2022,"1,761.05",,,,,
08/16/2022,"1,775.54",,,,,
08/15/2022,"1,778.91",,,,,
08/12/2022,"1,801.76",,,,,
08/11/2022,"1,789.45",,,,,
08/10/2022,"1,792.13",,,,,
08/09/2022,"1,794.08",,,,,
08/08/2022,"1,788.52",,,,,
08/05/2022,"1,774.15",,,,,
08/04/2022,"1,790.97",,,,,
08/03/2022,"1,764.90",,,,,
08/02/2022,"1,759.75",,,,,
08/01/2022,"1,771.73",,,,,
07/29/2022,"1,765.22",,,,,
07/28/2022,"1,755.11",,,,,
07/27/2022,"1,733.89",,,,,
07/26/2022,"1,717.00",,,,,
07/25/2022,"1,718.78",,,,,
07/22/2022,"1,726.46",,,,,
07/21/2022,"1,718.49",,,,,
07/20/2022,"1,696.43",,,,,
07/19/2022,"1,711.07",,,,,
07/18/2022,"1,709.01",,,,,
07/15/2022,"1,706.78",,,,,
07/14/2022,"1,709.45",,,,,
07/13/2022,"1,735.23",,,,,
07/12/2022,"1,725.81",,,,,
07/11/2022,"1,733.67",,,,,
07/08/2022,"1,741.82",,,,,
07/07/2022,"1,739.61",,,,,
07/06/2022,"1,738.30",,,,,
07/05/2022,"1,764.35",,,,,
07/04/2022,"1,809.12",,,,,
07/01/2022,"1,810.18",,,,,
06/30/2022,"1,806.89",,,,,
06/29/2022,"1,817.11",,,,,
06/28/2022,"1,819.69",,,,,
06/27/2022,"1,822.73",,,,,
06/24/2022,"1,826.18",,,,,
06/23/2022,"1,822.43",,,,,
06/22/2022,"1,837.39",,,,,
06/21/2022,"1,832.56",,,,,
06/20/2022,"1,838.29",,,,,
06/17/2022,"1,839.35",,,,,
06/16/2022,"1,856.71",,,,,
06/15/2022,"1,833.38",,,,,
06/14/2022,"1,808.10",,,,,
06/13/2022,"1,818.77",,,,,
06/10/2022,"1,870.96",,,,,
06/09/2022,"1,847.61",,,,,
06/08/2022,"1,853.26",,,,,
06/07/2022,"1,851.97",,,,,
06/06/2022,"1,841.00",,,,,
06/03/2022,"1,850.77",,,,,
06/02/2022,"1,868.13",,,,,
06/01/2022,"1,845.55",,,,,
05/31/2022,"1,837.09",,,,,
05/30/2022,"1,856.21",,,,,
05/27/2022,"1,852.73",,,,,
05/26/2022,"1,850.02",,,,,
05/25/2022,"1,852.83",,,,,
05/24/2022,"1,865.90",,,,,
05/23/2022,"1,853.22",,,,,
05/20/2022,"1,845.68",,,,,
05/19/2022,"1,841.72",,,,,
05/18/2022,"1,815.61",,,,,
05/17/2022,"1,814.67",,,,,
05/16/2022,"1,823.79",,,,,
05/13/2022,"1,811.15",,,,,
05/12/2022,"1,821.72",,,,,
05/11/2022,"1,852.12",,,,,
05/10/2022,"1,838.14",,,,,
05/09/2022,"1,853.92",,,,,
05/06/2022,"1,882.96",,,,,
05/05/2022,"1,876.84",,,,,
05/04/2022,"1,880.92",,,,,
05/03/2022,"1,867.79",,,,,
05/02/2022,"1,862.77",,,,,
04/29/2022,"1,896.40",,,,,
04/28/2022,"1,894.34",,,,,
04/27/2022,"1,886.12",,,,,
04/26/2022,"1,905.56",,,,,
04/25/2022,"1,897.69",,,,,
04/22/2022,"1,929.73",,,,,
04/21/2022,"1,951.49",,,,,
04/20/2022,"1,957.41",,,,,
04/19/2022,"1,949.84",,,,,
04/18/2022,"1,978.50",,,,,
04/15/2022,"1,974.54",,,,,
04/14/2022,"1,973.52",,,,,
04/13/2022,"1,977.72",,,,,
04/12/2022,"1,966.59",,,,,
04/11/2022,"1,953.43",,,,,
04/08/2022,"1,945.85",,,,,
04/07/2022,"1,932.17",,,,,
04/06/2022,"1,925.48",,,,,
04/05/2022,"1,923.76",,,,,
04/04/2022,"1,932.44",,,,,
04/01/2022,"1,924.30",,,,,
03/31/2022,"1,937.23",,,,,
03/30/2022,"1,933.06",,,,,
03/29/2022,"1,919.19",,,,,
03/28/2022,"1,923.20",,,,,
03/25/2022,"1,957.40",,,,,
03/24/2022,"1,957.48",,,,,
03/23/2022,"1,943.38",,,,,
03/22/2022,"1,921.44",,,,,
03/21/2022,"1,935.95",,,,,
03/18/2022,"1,921.09",,,,,
03/17/2022,"1,942.64",,,,,
03/16/2022,"1,927.93",,,,,
03/15/2022,"1,917.84",,,,,
03/14/2022,"1,951.11",,,,,
03/11/2022,"1,985.29",,,,,
03/10/2022,"1,995.86",,,,,
03/09/2022,"1,991.49",,,,,
03/08/2022,"2,052.41",,,,,
03/07/2022,"1,998.11",,,,,
03/04/2022,"1,968.45",,,,,
